Customer_Index,Actual_Churn,Predicted_Churn_LR,Churn_Probability_LR,Predicted_Churn_XGB,Churn_Probability_XGB
437,0,0,0.04499870353432996,0,0.0036704037
2280,0,1,0.6837133186565507,1,0.9179372
2235,0,0,0.05980120905996031,0,0.07257262
4460,0,0,0.40007917560550943,0,0.40545875
3761,0,0,0.021461701458848903,0,0.0014111451
5748,0,1,0.6024528826955344,1,0.68206847
3568,0,0,0.44870355750098484,1,0.55192447
2976,0,0,0.1293107237310168,0,0.090031914
5928,0,0,0.0029233907529870617,0,0.010974364
1639,1,0,0.3957021016287965,0,0.44582403
2079,0,0,0.26540842468743964,0,0.21620643
1280,0,0,0.062063948356065,0,0.0032521929
667,0,0,0.13108899528047163,0,0.30531976
3524,1,1,0.6854388189507887,1,0.7508576
5283,0,0,0.12859735563338434,0,0.12907103
485,0,0,0.05814313363599205,0,0.010999369
6121,0,0,0.03280606127364684,0,0.0058554206
2136,0,1,0.637158778066833,1,0.70403343
6501,0,0,0.18125059806934582,0,0.17166917
5356,0,0,0.08564342303047569,0,0.07986877
6529,1,1,0.7248467030606329,1,0.73298085
1242,0,0,0.2656866744656076,0,0.34928653
1615,0,0,0.017341934244818363,0,0.006169404
5082,0,0,0.03701262834100917,0,0.02663648
5389,0,0,0.18139291047181047,0,0.15689562
3985,0,0,0.2114323569204054,0,0.29244184
761,1,1,0.5728110819090291,0,0.34119135
6125,1,1,0.6936275236835637,1,0.7449593
6053,0,0,0.019180147431794813,0,0.047015633
5547,1,1,0.7763218529773741,1,0.7025019
1838,0,0,0.44312412789291755,0,0.42027253
6979,0,0,0.43383949221939405,0,0.45463645
4345,0,0,0.005573692410566691,0,0.0024919028
3553,0,0,0.005035174473406784,0,0.0037287094
346,1,1,0.7796160804231719,1,0.7642956
3624,0,0,0.25176016725492895,0,0.11633286
950,1,0,0.37706249779888074,1,0.5394813
3707,0,0,0.00208877508762369,0,0.001440665
6633,1,1,0.7593170473563879,1,0.8879159
2488,1,0,0.18507895486983414,0,0.10702137
